,Group,Designer,0
2788,4,2788,304
2789,4,2789,1187
2790,4,2790,437
2791,4,2791,95
2792,4,2792,1153
2793,4,2793,3197
2794,4,2794,353
2795,4,2795,1539
2796,4,2796,3049
2797,4,2797,2975
2798,9,2798,2660
2799,4,2799,733
2800,4,2800,2336
2801,4,2801,2741
2802,4,2802,2887
2803,4,2803,3861
2804,4,2804,3111
2805,4,2805,3321
2806,4,2806,493
2807,4,2807,560
2808,4,2808,4373
2809,4,2809,4576
2810,4,2810,2932
2811,4,2811,3441
2812,4,2812,809
2813,4,2813,719
2814,4,2814,4143
2815,4,2815,4738
2816,4,2816,2470
2817,4,2817,3470
2818,4,2818,3826
2819,4,2819,4714
2820,4,2820,4290
2821,4,2821,1818
2822,4,2822,1606
2823,4,2823,1675
2824,5,2824,2403
2825,4,2825,2229
2826,4,2826,163
2827,4,2827,4098
2828,4,2828,4206
2829,4,2829,367
2830,4,2830,4752
2831,4,2831,351
2832,4,2832,5027
2833,4,2833,2725
2834,4,2834,1595
2835,4,2835,926
2836,4,2836,163
2837,4,2837,2087
2838,4,2838,89
2839,4,2839,307
2840,0,2840,184
2841,4,2841,1173
2842,4,2842,895
2843,4,2843,3273
2844,4,2844,264
2845,4,2845,3450
2846,4,2846,10
2847,4,2847,1974
2848,4,2848,4690
2849,4,2849,2388
2850,4,2850,1123
2851,4,2851,1027
2852,4,2852,806
2853,4,2853,304
2854,4,2854,4021
2855,4,2855,3702
2856,9,2856,2660
2857,4,2857,2204
2858,4,2858,298
2859,4,2859,2567
2860,4,2860,3133
2861,4,2861,871
2862,4,2862,10
2863,4,2863,2158
2864,4,2864,3177
2865,5,2865,405
2866,4,2866,2826
2867,4,2867,419
2868,4,2868,4290
2869,4,2869,0
2870,4,2870,1709
2871,4,2871,2305
2872,4,2872,4957
2873,4,2873,3861
2874,4,2874,1652
2875,4,2875,1474
2876,4,2876,410
2877,4,2877,10
2878,4,2878,500
2879,4,2879,3352
2880,4,2880,5
2881,4,2881,1123
2882,4,2882,2127
2883,4,2883,514
2884,9,2884,4029
2885,4,2885,3468
2886,4,2886,524
2887,4,2887,4170
2888,4,2888,2802
2889,4,2889,1533
2890,4,2890,1476
2891,4,2891,3506
2892,4,2892,1373
2893,4,2893,3440
2894,4,2894,458
2895,4,2895,4846
2896,4,2896,3725
2897,4,2897,4748
2898,4,2898,0
2899,4,2899,1424
2900,4,2900,1485
2901,4,2901,2962
2902,4,2902,3713
2903,4,2903,3821
2904,4,2904,5029
2905,4,2905,69
2906,4,2906,1841
2907,4,2907,4963
2908,4,2908,3233
2909,4,2909,3299
2910,4,2910,1238
2911,4,2911,3735
2912,4,2912,1814
2913,4,2913,165
2914,5,2914,4127
2915,4,2915,926
2916,4,2916,101
2917,4,2917,2229
2918,4,2918,2926
2919,4,2919,5
2920,4,2920,101
2921,4,2921,163
2922,4,2922,2196
2923,4,2923,1474
2924,4,2924,3858
2925,4,2925,248
2926,4,2926,4806
2927,4,2927,458
2928,4,2928,3957
2929,4,2929,4129
2930,4,2930,2614
2931,4,2931,3404
2932,4,2932,1643
2933,4,2933,2393
2934,4,2934,21
2935,4,2935,4583
2936,4,2936,389
2937,3,2937,1191
2938,4,2938,4589
2939,4,2939,1671
2940,4,2940,482
2941,4,2941,3657
2942,4,2942,120
2943,4,2943,2442
2944,4,2944,0
2945,4,2945,1842
2946,4,2946,1474
2947,4,2947,173
2948,4,2948,3712
2949,4,2949,3263
2950,4,2950,895
2951,4,2951,4255
2952,4,2952,2335
2953,4,2953,670
2954,4,2954,1073
2955,4,2955,2296
2956,4,2956,468
2957,4,2957,5
2958,4,2958,4668
2959,4,2959,549
2960,6,2960,2413
2961,6,2961,2413
2962,4,2962,4876
2963,4,2963,2901
2964,4,2964,2745
2965,4,2965,978
2966,4,2966,198
2967,4,2967,2757
2968,4,2968,1356
2969,4,2969,4499
2970,4,2970,2556
2971,8,2971,4335
2972,4,2972,3114
2973,4,2973,2751
2974,9,2974,4765
2975,4,2975,808
2976,4,2976,3957
2977,4,2977,733
2978,4,2978,4515
2979,4,2979,3885
2980,4,2980,0
2981,4,2981,1841
2982,4,2982,3131
2983,4,2983,4300
2984,5,2984,3167
2985,4,2985,21
2986,4,2986,2206
2987,4,2987,0
2988,4,2988,719
2989,4,2989,1059
2990,4,2990,3075
2991,4,2991,2930
2992,4,2992,2849
2993,4,2993,875
2994,4,2994,2137
2995,4,2995,3348
2996,4,2996,2906
2997,4,2997,1730
2998,4,2998,694
2999,4,2999,1356
3000,4,3000,3148
3001,4,3001,2549
3002,4,3002,3852
3003,4,3003,316
3004,4,3004,5013
3005,4,3005,1141
3006,4,3006,6
3007,4,3007,3959
3008,4,3008,1543
3009,5,3009,3137
3010,4,3010,2308
3011,4,3011,3371
3012,4,3012,3075
3013,5,3013,963
3014,4,3014,2711
3015,4,3015,4840
3016,4,3016,4482
3017,3,3017,2059
3018,4,3018,6
3019,4,3019,2127
3020,4,3020,1452
3021,4,3021,1805
3022,4,3022,1305
3023,4,3023,4958
3024,4,3024,4957
3025,4,3025,2078
3026,4,3026,0
3027,4,3027,4835
3028,4,3028,559
3029,4,3029,5144
3030,4,3030,4953
3031,4,3031,4296
3032,4,3032,2544
3033,4,3033,2891
3034,5,3034,1170
3035,4,3035,136
3036,5,3036,3967
3037,4,3037,3753
3038,4,3038,1189
3039,4,3039,3054
3040,4,3040,795
3041,4,3041,163
3042,4,3042,2307
3043,4,3043,4515
3044,4,3044,4274
3045,4,3045,1403
3046,4,3046,353
3047,4,3047,3879
3048,4,3048,101
3049,4,3049,101
3050,4,3050,107
3051,4,3051,5137
3052,4,3052,1529
3053,4,3053,841
3054,4,3054,1462
3055,4,3055,3039
3056,4,3056,1189
3057,4,3057,1539
3058,4,3058,1671
3059,4,3059,1891
3060,4,3060,272
3061,4,3061,124
3062,4,3062,4757
3063,4,3063,1818
3064,4,3064,4637
3065,8,3065,3065
3066,4,3066,4626
3067,4,3067,0
3068,4,3068,4463
3069,4,3069,583
3070,4,3070,4728
3071,5,3071,4467
3072,4,3072,4485
3073,4,3073,4353
3074,4,3074,3114
3075,4,3075,663
3076,4,3076,4246
3077,2,3077,4535
3078,4,3078,3056
3079,0,3079,4811
3080,4,3080,3801
3081,5,3081,555
3082,4,3082,1403
3083,4,3083,5152
3084,4,3084,574
3085,4,3085,834
3086,8,3086,386
3087,4,3087,926
3088,4,3088,0
3089,4,3089,33
3090,4,3090,3400
3091,4,3091,956
3092,4,3092,1368
3093,4,3093,434
3094,4,3094,4584
3095,4,3095,5
3096,4,3096,1398
3097,5,3097,4310
3098,4,3098,4707
3099,4,3099,1814
3100,4,3100,5044
3101,4,3101,4589
3102,4,3102,4786
3103,4,3103,136
3104,4,3104,3701
3105,4,3105,1766
3106,4,3106,101
3107,4,3107,3154
3108,4,3108,3935
3109,4,3109,4928
3110,4,3110,1633
3111,4,3111,5012
3112,4,3112,4409
3113,4,3113,2466
3114,4,3114,1128
3115,4,3115,3074
3116,4,3116,826
3117,4,3117,1123
3118,4,3118,163
3119,4,3119,155
3120,4,3120,2792
3121,4,3121,4932
3122,4,3122,3611
3123,4,3123,26
3124,4,3124,4855
3125,4,3125,2472
3126,4,3126,4982
3127,4,3127,2921
3128,4,3128,592
3129,4,3129,2544
3130,4,3130,3458
3131,4,3131,759
3132,4,3132,2095
3133,4,3133,80
3134,4,3134,4665
3135,5,3135,4481
3136,4,3136,4208
3137,5,3137,1835
3138,4,3138,1734
3139,4,3139,2244
3140,4,3140,1123
3141,4,3141,4644
3142,4,3142,2458
3143,4,3143,162
3144,3,3144,4472
3145,4,3145,162
3146,4,3146,806
3147,4,3147,2335
3148,4,3148,141
3149,4,3149,1493
3150,4,3150,4041
3151,4,3151,359
3152,4,3152,1737
3153,4,3153,1454
3154,4,3154,309
3155,4,3155,3558
3156,4,3156,2764
3157,4,3157,4429
3158,4,3158,3001
3159,4,3159,5090
3160,4,3160,1746
3161,4,3161,5029
3162,5,3162,3009
3163,4,3163,4626
3164,4,3164,847
3165,4,3165,309
3166,4,3166,1325
3167,5,3167,3311
3168,4,3168,3834
3169,4,3169,3940
3170,4,3170,21
3171,4,3171,4686
3172,4,3172,3039
3173,4,3173,101
3174,4,3174,3648
3175,4,3175,2851
3176,4,3176,3722
3177,4,3177,2031
3178,4,3178,2864
3179,4,3179,2675
3180,4,3180,4380
3181,4,3181,417
3182,4,3182,72
3183,4,3183,1189
3184,4,3184,2891
3185,4,3185,0
3186,4,3186,2268
3187,4,3187,2901
3188,4,3188,3076
3189,4,3189,3633
3190,4,3190,1493
3191,4,3191,4562
3192,4,3192,450
3193,4,3193,4646
3194,4,3194,4315
3195,4,3195,0
3196,4,3196,211
3197,4,3197,1913
3198,4,3198,1202
3199,4,3199,3686
3200,4,3200,3570
3201,4,3201,1493
3202,4,3202,3722
3203,4,3203,1470
3204,4,3204,1868
3205,4,3205,2802
3206,4,3206,3146
3207,4,3207,1547
3208,4,3208,2934
3209,4,3209,4021
3210,4,3210,3640
3211,4,3211,2499
3212,4,3212,936
3213,4,3213,3230
3214,4,3214,2484
3215,4,3215,4752
3216,4,3216,413
3217,4,3217,4844
3218,4,3218,3025
3219,4,3219,3388
3220,4,3220,3629
3221,4,3221,2781
3222,4,3222,3722
3223,4,3223,2472
3224,4,3224,733
3225,4,3225,1092
3226,4,3226,3437
3227,4,3227,1123
3228,4,3228,3940
3229,4,3229,1139
3230,4,3230,1160
3231,4,3231,3213
3232,4,3232,4328
3233,4,3233,4361
3234,6,3234,4210
3235,4,3235,2908
3236,4,3236,1740
3237,4,3237,1392
3238,4,3238,2485
3239,4,3239,1680
3240,4,3240,2229
3241,3,3241,24
3242,4,3242,5
3243,4,3243,4019
3244,4,3244,1361
3245,4,3245,4644
3246,4,3246,4350
3247,4,3247,4729
3248,4,3248,5160
3249,4,3249,3951
3250,4,3250,4364
3251,4,3251,2519
3252,4,3252,492
3253,4,3253,5
3254,4,3254,3386
3255,4,3255,1252
3256,4,3256,1493
3257,4,3257,5
3258,4,3258,5153
3259,8,3259,1256
3260,4,3260,1094
3261,4,3261,2264
3262,4,3262,1715
3263,4,3263,1737
3264,4,3264,2949
3265,4,3265,2401
3266,4,3266,3640
3267,4,3267,804
3268,3,3268,3292
3269,4,3269,989
3270,4,3270,4612
3271,4,3271,3900
3272,4,3272,885
3273,4,3273,309
3274,4,3274,2843
3275,4,3275,2380
3276,4,3276,2976
3277,4,3277,1178
3278,4,3278,4717
3279,4,3279,3763
3280,4,3280,2674
3281,4,3281,101
3282,4,3282,1464
3283,4,3283,2976
3284,4,3284,3595
3285,4,3285,98
3286,4,3286,3852
3287,4,3287,114
3288,4,3288,2544
3289,4,3289,2547
3290,4,3290,1058
3291,4,3291,5139
3292,3,3292,645
3293,4,3293,3426
3294,4,3294,509
3295,4,3295,1123
3296,4,3296,4590
3297,4,3297,3940
3298,4,3298,228
3299,4,3299,10
3300,4,3300,2909
3301,4,3301,4936
3302,4,3302,2499
3303,2,3303,4535
3304,4,3304,161
3305,4,3305,2458
3306,4,3306,5013
3307,4,3307,4003
3308,4,3308,2819
3309,4,3309,3574
3310,4,3310,2679
3311,5,3311,4065
3312,4,3312,1023
3313,4,3313,3901
3314,4,3314,1133
3315,4,3315,936
3316,4,3316,2298
3317,4,3317,2791
3318,4,3318,1432
3319,4,3319,141
3320,9,3320,2884
3321,4,3321,315
3322,4,3322,2805
3323,4,3323,3130
3324,4,3324,89
3325,4,3325,0
3326,4,3326,2104
3327,4,3327,1190
3328,4,3328,3494
3329,4,3329,1609
3330,4,3330,409
3331,4,3331,2037
3332,4,3332,4702
3333,4,3333,1984
3334,4,3334,798
3335,4,3335,1914
3336,3,3336,3396
3337,4,3337,3914
3338,4,3338,1818
3339,3,3339,4631
3340,5,3340,3167
3341,4,3341,878
3342,4,3342,1005
3343,4,3343,3250
3344,4,3344,2564
3345,4,3345,653
3346,4,3346,2254
3347,4,3347,3348
3348,4,3348,2072
3349,5,3349,27
3350,4,3350,3470
3351,4,3351,914
3352,4,3352,4540
3353,4,3353,495
3354,4,3354,2497
3355,4,3355,3409
3356,4,3356,456
3357,4,3357,2466
3358,4,3358,3629
3359,0,3359,184
3360,4,3360,248
3361,4,3361,410
3362,4,3362,2753
3363,4,3363,4752
3364,4,3364,353
3365,4,3365,0
3366,4,3366,1964
3367,4,3367,2571
3368,4,3368,4364
3369,4,3369,663
3370,4,3370,1493
3371,4,3371,2567
3372,4,3372,3706
3373,4,3373,2997
3374,4,3374,2819
3375,4,3375,989
3376,4,3376,3238
3377,4,3377,553
3378,4,3378,1392
3379,4,3379,3964
3380,4,3380,4275
3381,4,3381,1192
3382,4,3382,871
3383,4,3383,1768
3384,4,3384,101
3385,4,3385,1636
3386,4,3386,1582
3387,4,3387,2320
3388,4,3388,4528
3389,8,3389,1256
3390,4,3390,1706
3391,4,3391,2771
3392,4,3392,3526
3393,4,3393,2534
3394,4,3394,4687
3395,4,3395,165
3396,3,3396,2337
3397,4,3397,3536
3398,4,3398,536
3399,4,3399,4350
3400,4,3400,1747
3401,4,3401,3090
3402,5,3402,883
3403,4,3403,304
3404,4,3404,3805
3405,4,3405,1914
3406,4,3406,1526
3407,4,3407,479
3408,4,3408,2138
3409,4,3409,4686
3410,4,3410,5137
3411,4,3411,4138
3412,4,3412,2387
3413,4,3413,1392
3414,8,3414,2448
3415,4,3415,385
3416,4,3416,823
3417,4,3417,5160
3418,4,3418,1553
3419,4,3419,868
3420,4,3420,5048
3421,4,3421,4882
3422,4,3422,2770
3423,4,3423,795
3424,4,3424,733
3425,4,3425,940
3426,4,3426,3470
3427,4,3427,3293
3428,9,3428,3726
3429,4,3429,135
3430,8,3430,58
3431,4,3431,2925
3432,4,3432,1470
3433,4,3433,395
3434,4,3434,2958
3435,4,3435,4142
3436,4,3436,4285
3437,4,3437,842
3438,4,3438,844
3439,4,3439,4411
3440,4,3440,3903
3441,4,3441,155
3442,3,3442,3336
3443,4,3443,1393
3444,6,3444,2413
3445,4,3445,0
3446,4,3446,2023
3447,4,3447,4411
3448,4,3448,4644
3449,4,3449,119
3450,4,3450,1391
3451,4,3451,4315
3452,4,3452,3068
3453,4,3453,2901
3454,4,3454,110
3455,4,3455,1663
3456,9,3456,2163
3457,4,3457,3350
3458,4,3458,5
3459,3,3459,3509
3460,4,3460,1229
3461,4,3461,3940
3462,4,3462,4980
3463,4,3463,833
3464,4,3464,3323
3465,4,3465,4507
3466,4,3466,2319
3467,4,3467,3826
3468,4,3468,3422
3469,4,3469,19
3470,4,3470,5013
3471,4,3471,2567
3472,4,3472,1189
3473,4,3473,1547
3474,4,3474,101
3475,4,3475,0
3476,4,3476,264
3477,4,3477,2526
3478,4,3478,642
3479,4,3479,5029
3480,4,3480,732
3481,4,3481,1621
3482,4,3482,2023
3483,4,3483,5
3484,4,3484,4031
3485,4,3485,3713
3486,4,3486,4142
3487,4,3487,2125
3488,4,3488,5046
3489,4,3489,1023
3490,4,3490,310
3491,4,3491,4876
3492,4,3492,1673
3493,5,3493,4550
3494,4,3494,2365
3495,4,3495,3681
3496,4,3496,3671
3497,4,3497,2664
3498,6,3498,4509
3499,9,3499,1670
3500,4,3500,218
3501,4,3501,3684
3502,4,3502,1273
3503,4,3503,1493
3504,4,3504,2220
3505,5,3505,3843
3506,4,3506,4980
3507,4,3507,2891
3508,4,3508,2229
3509,3,3509,2079
3510,4,3510,683
3511,4,3511,2527
3512,4,3512,3990
3513,4,3513,114
3514,4,3514,2023
3515,4,3515,4123
3516,4,3516,4646
3517,4,3517,2256
3518,4,3518,4687
3519,4,3519,3526
3520,4,3520,1673
3521,4,3521,90
3522,4,3522,10
3523,4,3523,1928
3524,4,3524,2013
3525,4,3525,2326
3526,4,3526,1321
3527,4,3527,4961
3528,4,3528,4022
3529,4,3529,1252
3530,5,3530,4007
3531,4,3531,3518
3532,5,3532,207
3533,3,3533,3717
3534,4,3534,205
3535,4,3535,1650
3536,4,3536,3130
3537,4,3537,1232
3538,4,3538,908
3539,4,3539,5025
3540,4,3540,4787
3541,4,3541,266
3542,4,3542,2662
3543,4,3543,377
3544,4,3544,2316
3545,4,3545,308
3546,4,3546,4528
3547,4,3547,871
3548,4,3548,1199
3549,4,3549,94
3550,4,3550,2642
3551,4,3551,4031
3552,4,3552,903
3553,4,3553,4361
3554,4,3554,2033
3555,4,3555,11
3556,4,3556,926
3557,4,3557,3133
3558,4,3558,1128
3559,4,3559,2124
3560,4,3560,2958
3561,4,3561,1311
3562,4,3562,1220
3563,8,3563,4543
3564,4,3564,1649
3565,4,3565,481
3566,4,3566,971
3567,4,3567,2541
3568,4,3568,4701
3569,4,3569,3410
3570,4,3570,3670
3571,4,3571,583
3572,4,3572,4977
3573,4,3573,4777
3574,4,3574,592
3575,4,3575,4017
3576,4,3576,3922
3577,4,3577,3908
3578,4,3578,1265
3579,4,3579,2958
3580,4,3580,377
3581,4,3581,2857
3582,4,3582,2101
3583,4,3583,2023
3584,5,3584,4661
3585,4,3585,1196
3586,6,3586,4746
3587,4,3587,256
3588,4,3588,847
3589,4,3589,4032
3590,4,3590,1624
3591,4,3591,3250
3592,4,3592,4208
3593,4,3593,1764
3594,4,3594,1133
3595,4,3595,311
3596,4,3596,1066
3597,4,3597,3671
3598,4,3598,4019
3599,3,3599,2259
3600,4,3600,591
3601,4,3601,3130
3602,4,3602,4462
3603,4,3603,3232
3604,5,3604,2707
3605,4,3605,1783
3606,4,3606,1023
3607,4,3607,10
3608,4,3608,2062
3609,3,3609,2059
3610,4,3610,2200
3611,4,3611,316
3612,4,3612,1609
3613,4,3613,4583
3614,4,3614,1606
3615,4,3615,2447
3616,4,3616,2744
3617,4,3617,308
3618,4,3618,2938
3619,4,3619,2258
3620,4,3620,841
3621,4,3621,1942
3622,4,3622,492
3623,4,3623,1870
3624,4,3624,101
3625,4,3625,3882
3626,4,3626,4116
3627,4,3627,3759
3628,4,3628,3631
3629,4,3629,3095
3630,4,3630,3992
3631,4,3631,786
3632,4,3632,3628
3633,4,3633,477
3634,4,3634,1286
3635,4,3635,4702
3636,4,3636,2229
3637,4,3637,4129
3638,4,3638,1984
3639,4,3639,632
3640,4,3640,2214
3641,4,3641,5047
3642,4,3642,936
3643,4,3643,1480
3644,4,3644,1153
3645,6,3645,9
3646,4,3646,1978
3647,4,3647,3906
3648,4,3648,80
3649,9,3649,1119
3650,4,3650,3174
3651,4,3651,791
3652,4,3652,4400
3653,4,3653,1417
3654,4,3654,3235
3655,4,3655,2741
3656,4,3656,4705
3657,4,3657,4275
3658,4,3658,5143
3659,4,3659,4123
3660,4,3660,3090
3661,4,3661,1474
3662,4,3662,847
3663,4,3663,2933
3664,4,3664,3971
3665,8,3665,4914
3666,4,3666,637
3667,4,3667,3416
3668,4,3668,15
3669,4,3669,4917
3670,4,3670,1861
3671,4,3671,1961
3672,9,3672,4825
3673,4,3673,458
3674,4,3674,566
3675,4,3675,204
3676,4,3676,116
3677,4,3677,5153
3678,4,3678,1502
3679,5,3679,910
3680,4,3680,5
3681,4,3681,2499
3682,4,3682,1494
3683,4,3683,101
3684,4,3684,4712
3685,4,3685,3501
3686,4,3686,1005
3687,4,3687,1597
3688,4,3688,4738
3689,4,3689,3381
3690,4,3690,3879
3691,4,3691,101
3692,4,3692,1457
3693,4,3693,1332
3694,4,3694,668
3695,4,3695,1730
3696,4,3696,795
3697,3,3697,2691
3698,3,3698,1103
3699,4,3699,2023
3700,4,3700,5046
3701,4,3701,1659
3702,4,3702,1474
3703,4,3703,4429
3704,4,3704,4954
3705,4,3705,892
3706,4,3706,1086
3707,4,3707,4315
3708,4,3708,956
3709,4,3709,3451
3710,4,3710,833
3711,4,3711,471
3712,4,3712,3722
3713,4,3713,3059
3714,4,3714,3485
3715,4,3715,491
3716,4,3716,163
3717,3,3717,1103
3718,4,3718,1827
3719,4,3719,4575
3720,4,3720,211
3721,4,3721,4460
3722,4,3722,1720
3723,4,3723,3202
3724,4,3724,2897
3725,4,3725,192
3726,9,3726,1793
3727,4,3727,2896
3728,4,3728,965
3729,4,3729,268
3730,4,3730,681
3731,4,3731,845
3732,4,3732,3460
3733,4,3733,4672
3734,4,3734,3360
3735,4,3735,2771
3736,4,3736,25
3737,4,3737,2643
3738,4,3738,2976
3739,4,3739,143
3740,4,3740,4024
3741,4,3741,3059
3742,4,3742,2694
3743,4,3743,4300
3744,4,3744,1189
3745,4,3745,4690
3746,4,3746,1493
3747,4,3747,5002
3748,4,3748,3832
3749,4,3749,2695
3750,4,3750,2958
3751,4,3751,1454
3752,4,3752,4323
3753,4,3753,292
3754,4,3754,5012
3755,4,3755,670
3756,8,3756,916
3757,4,3757,1023
3758,4,3758,2162
3759,4,3759,2711
3760,9,3760,2798
3761,4,3761,3627
3762,4,3762,639
3763,4,3763,4399
3764,4,3764,786
3765,4,3765,10
3766,4,3766,3914
3767,4,3767,4090
3768,4,3768,3554
3769,4,3769,4738
3770,4,3770,4208
3771,4,3771,461
3772,4,3772,1591
3773,4,3773,3852
3774,4,3774,2138
3775,6,3775,4948
3776,4,3776,138
3777,9,3777,1971
3778,4,3778,3701
3779,4,3779,1380
3780,4,3780,4856
3781,4,3781,1827
3782,4,3782,4308
3783,4,3783,668
3784,4,3784,4388
3785,4,3785,2564
3786,4,3786,1516
3787,4,3787,29
3788,4,3788,3127
3789,4,3789,2997
3790,3,3790,3533
3791,4,3791,2335
3792,4,3792,41
3793,4,3793,799
3794,4,3794,1567
3795,4,3795,0
3796,4,3796,1398
3797,4,3797,808
3798,4,3798,2420
3799,4,3799,2339
3800,4,3800,1933
3801,4,3801,2442
3802,3,3802,1191
3803,4,3803,938
3804,4,3804,1816
3805,4,3805,1891
3806,4,3806,2395
3807,4,3807,592
3808,4,3808,1325
3809,4,3809,1978
3810,4,3810,2126
3811,4,3811,527
3812,4,3812,427
3813,4,3813,293
3814,4,3814,2858
3815,4,3815,2647
3816,4,3816,4290
3817,4,3817,637
3818,4,3818,2127
3819,4,3819,2900
3820,4,3820,3524
3821,4,3821,4474
3822,8,3822,1647
3823,4,3823,4625
3824,4,3824,0
3825,4,3825,1374
3826,4,3826,2181
3827,4,3827,2818
3828,4,3828,3425
3829,4,3829,2897
3830,4,3830,847
3831,4,3831,163
3832,4,3832,434
3833,4,3833,2229
3834,4,3834,10
3835,4,3835,2095
3836,4,3836,352
3837,4,3837,2761
3838,4,3838,4021
3839,4,3839,1901
3840,4,3840,3296
3841,4,3841,1516
3842,4,3842,1917
3843,5,3843,4065
3844,4,3844,847
3845,9,3845,1140
3846,4,3846,2616
3847,4,3847,658
3848,4,3848,3001
3849,4,3849,2137
3850,4,3850,100
3851,4,3851,3397
3852,4,3852,5
3853,9,3853,1634
3854,4,3854,870
3855,4,3855,3826
3856,4,3856,248
3857,4,3857,5047
3858,4,3858,3598
3859,4,3859,4584
3860,4,3860,2432
3861,4,3861,2385
3862,4,3862,2803
3863,4,3863,4990
3864,4,3864,2679
3865,4,3865,101
3866,6,3866,2412
3867,4,3867,5184
3868,4,3868,2184
3869,4,3869,1328
3870,4,3870,1868
3871,4,3871,980
3872,4,3872,600
3873,4,3873,868
3874,4,3874,547
3875,4,3875,5029
3876,4,3876,1842
3877,4,3877,1737
3878,4,3878,1068
3879,4,3879,359
3880,4,3880,614
3881,4,3881,2947
3882,4,3882,2229
3883,4,3883,780
3884,4,3884,7
3885,4,3885,4786
3886,4,3886,4181
3887,4,3887,1005
3888,4,3888,4982
3889,4,3889,1032
3890,4,3890,1680
3891,6,3891,447
3892,4,3892,4172
3893,4,3893,3862
3894,4,3894,2140
3895,4,3895,2748
3896,4,3896,5047
3897,4,3897,1005
3898,4,3898,4901
3899,4,3899,328
3900,4,3900,0
3901,4,3901,1467
3902,4,3902,3313
3903,4,3903,2812
3904,4,3904,639
3905,4,3905,3076
3906,4,3906,44
3907,4,3907,633
3908,4,3908,1393
3909,4,3909,1392
3910,4,3910,1911
3911,0,3911,3079
3912,4,3912,6
3913,4,3913,1792
3914,4,3914,304
3915,4,3915,3337
3916,4,3916,2144
3917,4,3917,926
3918,4,3918,825
3919,4,3919,895
3920,4,3920,1814
3921,4,3921,1123
3922,4,3922,1568
3923,4,3923,5120
3924,4,3924,1209
3925,4,3925,4494
3926,4,3926,4494
3927,4,3927,2951
3928,4,3928,1474
3929,4,3929,5046
3930,4,3930,2544
3931,4,3931,163
3932,4,3932,81
3933,4,3933,310
3934,4,3934,4111
3935,4,3935,461
3936,4,3936,5118
3937,4,3937,5090
3938,4,3938,2917
3939,4,3939,1273
3940,4,3940,1560
3941,10,3941,4664
3942,4,3942,5191
3943,4,3943,2201
3944,4,3944,825
3945,4,3945,2355
3946,4,3946,1981
3947,4,3947,351
3948,4,3948,3055
3949,4,3949,3422
3950,4,3950,903
3951,4,3951,4947
3952,4,3952,107
3953,4,3953,5084
3954,4,3954,4583
3955,4,3955,458
3956,4,3956,108
3957,4,3957,1022
3958,9,3958,4029
3959,4,3959,2976
3960,4,3960,2339
3961,4,3961,2229
3962,4,3962,1680
3963,4,3963,1446
3964,4,3964,335
3965,4,3965,3835
3966,4,3966,1133
3967,5,3967,3505
3968,4,3968,1023
3969,4,3969,1008
3970,6,3970,9
3971,4,3971,3527
3972,4,3972,3664
3973,4,3973,1158
3974,4,3974,4221
3975,4,3975,3372
3976,4,3976,3133
3977,8,3977,4335
3978,4,3978,3886
3979,4,3979,749
3980,4,3980,1415
3981,4,3981,2244
3982,4,3982,772
3983,4,3983,5143
3984,4,3984,1912
3985,4,3985,1476
3986,4,3986,438
3987,4,3987,101
3988,4,3988,734
3989,4,3989,4182
3990,4,3990,2011
3991,4,3991,3453
3992,4,3992,4738
3993,4,3993,3630
3994,5,3994,3036
3995,4,3995,5
3996,4,3996,760
3997,5,3997,3081
3998,4,3998,2055
3999,4,3999,2917
4000,4,4000,2906
4001,4,4001,1375
4002,4,4002,1253
4003,4,4003,681
4004,4,4004,2156
4005,4,4005,3942
4006,4,4006,277
4007,5,4007,1170
4008,4,4008,926
4009,4,4009,1731
4010,4,4010,3755
4011,4,4011,1470
4012,4,4012,4707
4013,4,4013,1320
4014,4,4014,558
4015,4,4015,1870
4016,4,4016,3360
4017,4,4017,2225
4018,4,4018,3575
4019,4,4019,1031
4020,4,4020,4435
4021,4,4021,22
4022,4,4022,3838
4023,4,4023,3528
4024,4,4024,1086
4025,4,4025,2632
4026,4,4026,2296
4027,4,4027,668
4028,4,4028,1398
4029,9,4029,1971
4030,4,4030,2365
4031,4,4031,263
4032,4,4032,1887
4033,4,4033,2454
4034,4,4034,900
4035,4,4035,1596
4036,4,4036,943
4037,4,4037,353
4038,4,4038,3528
4039,5,4039,4310
4040,4,4040,401
4041,4,4041,0
4042,4,4042,3150
4043,4,4043,2564
4044,4,4044,3596
4045,4,4045,3126
4046,4,4046,3287
4047,4,4047,1621
4048,4,4048,3136
4049,4,4049,583
4050,4,4050,875
4051,4,4051,3562
4052,4,4052,101
4053,4,4053,264
4054,8,4054,1672
4055,4,4055,477
4056,4,4056,791
4057,4,4057,978
4058,4,4058,3447
4059,4,4059,2206
4060,4,4060,1753
4061,4,4061,4909
4062,4,4062,4971
4063,4,4063,2229
4064,4,4064,3100
4065,5,4065,3967
4066,4,4066,1914
4067,4,4067,2576
4068,4,4068,1427
4069,4,4069,163
4070,4,4070,0
4071,4,4071,4609
4072,4,4072,2802
4073,4,4073,1360
4074,4,4074,4004
4075,4,4075,881
4076,4,4076,1680
4077,4,4077,2499
4078,4,4078,267
4079,4,4079,2519
4080,4,4080,1078
4081,5,4081,2707
4082,4,4082,1637
4083,4,4083,4959
4084,4,4084,1071
4085,8,4085,569
4086,4,4086,477
4087,4,4087,825
4088,4,4088,583
4089,4,4089,4087
4090,4,4090,1493
4091,4,4091,3755
